CreateObject(1676, 2240.3000488281, 557.20001220703, 8.5, 0, 0, 0);
CreateObject(1676, 2240.3000488281, 551.79998779297, 8.5, 0, 0, 0);
CreateObject(967, 2296, 622.40002441406, 9.8000001907349, 0, 0, 90);
CreateObject(3524, 2293.1999511719, 606.29998779297, 12.699999809265, 0, 0, 172);
CreateObject(3524, 2281.8999023438, 606.20001220703, 12.699999809265, 0, 0, 171.99645996094);
CreateObject(987, 2396.5, 602.20001220703, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(3877, 2397, 602.90002441406, 11.5, 0, 0, 0);
CreateObject(3877, 2237, 603.20001220703, 11.5, 0, 0, 0);
CreateObject(3526, 2297.6000976563, 633.20001220703, 9.6999998092651, 0, 0, 0);
CreateObject(3526, 2299, 633.20001220703, 9.6999998092651, 0, 0, 0);
CreateObject(3526, 2300.5, 633.20001220703, 9.6999998092651, 0, 0, 0);
CreateObject(3526, 2287.3999023438, 643.5, 9.6999998092651, 0, 0, 268);
CreateObject(3526, 2287.3999023438, 645.09997558594, 9.6999998092651, 0, 0, 267.99499511719);
CreateObject(3526, 2287.3999023438, 646.59997558594, 9.6999998092651, 0, 0, 267.99499511719);
CreateObject(3934, 2387.3999023438, 584.70001220703, 11.800000190735, 0, 0, 0);
CreateObject(5153, 2351.1999511719, 423.5, 0, 0, 339.99996948242, 91.999938964844);
CreateObject(9361, 2290.6999511719, 533.79998779297, 3.4000000953674, 0, 0, 44);
CreateObject(9362, 2290.3000488281, 532.5, 1.7999999523163, 0, 0, 267.99987792969);
CreateObject(16021, 2332.3000488281, 593.29998779297, 6.5999999046326, 0, 0, 270);
CreateObject(18090, 2243.5, 588.70001220703, 9.3000001907349, 0, 0, 182);
CreateObject(2773, 2243, 593.29998779297, 7.3000001907349, 0, 0, 269.99996948242);
CreateObject(987, 2237.3000488281, 566.70001220703, 9, 0, 0, 267.98852539063);
CreateObject(987, 2237.6999511719, 558.20001220703, 8.1000003814697, 0, 0, 267.98400878906);
CreateObject(1432, 2248, 586.099609375, 6.8000001907349, 0, 0, 0);
CreateObject(1432, 2248, 589.20001220703, 6.8000001907349, 0, 0, 0);
CreateObject(1432, 2248, 592.29998779297, 6.8000001907349, 0, 0, 0);
CreateObject(1481, 2245.5, 594.2998046875, 7.5, 0, 0, 36.250030517578);
CreateObject(1481, 2246.3000488281, 594.90002441406, 7.5, 0, 0, 36.249389648438);
CreateObject(2964, 2250.5, 597.40002441406, 6.8000001907349, 0, 0, 0);
CreateObject(2965, 2250.802734375, 597.2978515625, 7.5675864219666, 0, 0, 0);
CreateObject(2995, 2250.1999511719, 597.09997558594, 7.6999998092651, 0, 0, 0);
CreateObject(2996, 2250.8999023438, 597.29998779297, 7.6999998092651, 0, 0, 0);
CreateObject(2997, 2249.8000488281, 597.90002441406, 7.6999998092651, 0, 0, 0);
CreateObject(2998, 2251.1999511719, 597.79998779297, 7.6999998092651, 0, 0, 0);
CreateObject(2999, 2251.3000488281, 597, 7.6999998092651, 0, 0, 0);
CreateObject(3000, 2249.6000976563, 597, 7.6999998092651, 0, 0, 0);
CreateObject(3001, 2250.5, 597.79998779297, 7.6999998092651, 0, 0, 0);
CreateObject(3002, 2250.8999023438, 597.70001220703, 7.6999998092651, 0, 0, 0);
CreateObject(3003, 2251.3000488281, 597.40002441406, 7.6999998092651, 0, 0, 0);
CreateObject(3004, 2249.8999023438, 597, 7.6999998092651, 0, 0, 0);
CreateObject(3004, 2250.1000976563, 597, 7.6999998092651, 0, 0, 0);
CreateObject(18102, 2246.8999023438, 593.5, 18.89999961853, 0, 0, 94);
CreateObject(18102, 2244.6000976563, 582, 18.89999961853, 0, 0, 92);
CreateObject(2804, 2245.6999511719, 594.20001220703, 7.9000000953674, 0, 0, 0);
CreateObject(2804, 2246.3999023438, 594.70001220703, 7.9000000953674, 0, 0, 0);
CreateObject(1512, 2242.6999511719, 584.20001220703, 8, 0, 0, 0);
CreateObject(1509, 2243.8999023438, 585.20001220703, 7.5, 0, 0, 0);
CreateObject(1509, 2243.6000976563, 584.79998779297, 8, 0, 0, 0);
CreateObject(1520, 2244.8999023438, 587.5, 7.8000001907349, 0, 0, 0);
CreateObject(1541, 2242.1999511719, 588.40002441406, 8.1999998092651, 0, 0, 84);
CreateObject(1544, 2244.6999511719, 589.90002441406, 7.8000001907349, 0, 0, 0);
CreateObject(1546, 2244.8000488281, 585.79998779297, 7.9000000953674, 0, 0, 0);
CreateObject(1551, 2245, 586.5, 8, 0, 0, 0);
CreateObject(1664, 2244.6999511719, 591.90002441406, 8, 0, 0, 0);
CreateObject(1667, 2248.1000976563, 586.70001220703, 7.5, 0, 0, 0);
CreateObject(1667, 2247.6999511719, 585.70001220703, 7.5, 0, 0, 0);
CreateObject(1667, 2248.5, 585.79998779297, 7.5, 0, 0, 0);
CreateObject(1668, 2248.1000976563, 589.20001220703, 7.5999999046326, 0, 0, 0);
CreateObject(1669, 2248, 592.29998779297, 7.5999999046326, 0, 0, 0);
CreateObject(14391, 2240.3000488281, 577.09997558594, 10.800000190735, 0, 0, 0);
CreateObject(2229, 2241.3999023438, 574.09997558594, 9.8000001907349, 0, 0, 90);
CreateObject(2229, 2241.3000488281, 581, 9.8000001907349, 0, 0, 90);
CreateObject(2229, 2242, 573.59997558594, 6.9000000953674, 0, 0, 90);
CreateObject(2229, 2242, 581.20001220703, 6.9000000953674, 0, 0, 90);
CreateObject(2226, 2241.8000488281, 575, 9.8000001907349, 0, 0, 86);
CreateObject(2226, 2241.8999023438, 575.79998779297, 9.8000001907349, 0, 0, 85.995483398438);
CreateObject(2226, 2242, 576.59997558594, 9.8000001907349, 0, 0, 85.995483398438);
CreateObject(2226, 2242, 577.40002441406, 9.8000001907349, 0, 0, 85.995483398438);
CreateObject(2226, 2242, 578.20001220703, 9.8000001907349, 0, 0, 85.995483398438);
CreateObject(2226, 2242, 579, 9.8000001907349, 0, 0, 85.995483398438);
CreateObject(2226, 2241.8999023438, 579.79998779297, 9.8000001907349, 0, 0, 85.995483398438);
CreateObject(2226, 2241.8000488281, 574.20001220703, 9.8000001907349, 0, 0, 85.995483398438);
CreateObject(2232, 2242, 573.79998779297, 7.4000000953674, 0, 0, 90);
CreateObject(2232, 2242, 573.79998779297, 8.6000003814697, 0, 0, 90);
CreateObject(2232, 2242, 580.40002441406, 7.4000000953674, 0, 0, 90);
CreateObject(2232, 2242, 580.40002441406, 8.6000003814697, 0, 0, 90);
CreateObject(2232, 2242, 574.70001220703, 7.4000000953674, 0, 270, 89.9990234375);
CreateObject(2229, 2242, 574.70001220703, 7.8000001907349, 0, 0, 90);
CreateObject(2229, 2242, 580.09997558594, 7.8000001907349, 0, 0, 90);
CreateObject(2231, 2242, 575.09997558594, 7.8000001907349, 0, 0, 90);
CreateObject(2231, 2242, 575.59997558594, 7.8000001907349, 0, 0, 90);
CreateObject(2231, 2242, 576.09997558594, 7.8000001907349, 0, 0, 90);
CreateObject(2231, 2242, 576.59997558594, 7.8000001907349, 0, 0, 90);
CreateObject(2231, 2242, 577.09997558594, 7.8000001907349, 0, 0, 90);
CreateObject(2231, 2242, 577.59997558594, 7.8000001907349, 0, 0, 90);
CreateObject(2231, 2242, 578.09997558594, 7.8000001907349, 0, 0, 90);
CreateObject(2231, 2242, 578.59997558594, 7.8000001907349, 0, 0, 90);
CreateObject(2231, 2242, 579.09997558594, 7.8000001907349, 0, 0, 90);
CreateObject(2231, 2242, 579.59997558594, 7.8000001907349, 0, 0, 90);
CreateObject(2632, 2243.3999023438, 575, 6.8000001907349, 0, 0, 90.5);
CreateObject(2632, 2243.3999023438, 578.90002441406, 6.8000001907349, 0, 0, 90.499877929688);
CreateObject(2632, 2245.3000488281, 575, 6.8000001907349, 0, 0, 90.499877929688);
CreateObject(2632, 2245.3000488281, 578.90002441406, 6.8000001907349, 0, 0, 90.499877929688);
CreateObject(2232, 2242, 575.90002441406, 7.4000000953674, 0, 270, 89.994506835938);
CreateObject(2232, 2242, 577.09997558594, 7.4000000953674, 0, 270, 89.994506835938);
CreateObject(2232, 2242, 578.29998779297, 7.4000000953674, 0, 270, 89.994506835938);
CreateObject(2232, 2242, 579.5, 7.4000000953674, 0, 270, 89.994506835938);
CreateObject(2632, 2247.1999511719, 575, 6.8000001907349, 0, 0, 90.499877929688);
CreateObject(2632, 2247.1999511719, 578.90002441406, 6.8000001907349, 0, 0, 90.499877929688);
CreateObject(2632, 2242.8999023438, 575.09997558594, 6.9000000953674, 0, 0, 90.499877929688);
CreateObject(2632, 2242.8000488281, 578.90002441406, 6.9000000953674, 0, 0, 90.499877929688);
CreateObject(2632, 2249.1000976563, 575, 6.8000001907349, 0, 0, 90.499877929688);
CreateObject(2632, 2249.1000976563, 578.90002441406, 6.8000001907349, 0, 0, 90.499877929688);
CreateObject(4641, 2392.5, 547.90002441406, 8.5, 0, 0, 0);
CreateObject(4641, 2241.1000976563, 548.29998779297, 8.5, 0, 0, 0);
CreateObject(17950, 2376.3999023438, 540.79998779297, 2, 0, 0, 180);
CreateObject(1423, 2432.6000976563, 606.79998779297, 10.300000190735, 0, 0, 0);
CreateObject(1423, 2431.6000976563, 605.59997558594, 10.300000190735, 0, 0, 90);
CreateObject(1423, 2431.6000976563, 603.5, 10.199999809265, 0, 0, 90);
CreateObject(1423, 2432.6999511719, 602.40002441406, 10.10000038147, 0, 0, 0);
CreateObject(1423, 2435.3994140625, 603.8994140625, 10.199999809265, 0, 0, 90);
CreateObject(1423, 2435.3000488281, 605.90002441406, 10.300000190735, 0, 0, 90);
CreateObject(1423, 2436.3994140625, 606.7998046875, 10.300000190735, 0, 0, 0);
CreateObject(1423, 2437.5, 605.69921875, 10.199999809265, 0, 0, 90);
CreateObject(1423, 2437.5, 603.7998046875, 10.10000038147, 0, 0, 90);
CreateObject(1423, 2436.5, 602.69921875, 10.10000038147, 0, 0, 0);
CreateObject(1423, 2439.1000976563, 603.70001220703, 10.10000038147, 0, 0, 90);
CreateObject(1423, 2439.099609375, 605.7998046875, 10.199999809265, 0, 0, 90);
CreateObject(1423, 2440.1999511719, 606.79998779297, 10.10000038147, 0, 0, 0);
CreateObject(1423, 2440.19921875, 604.69921875, 10, 0, 0, 0);
CreateObject(1423, 2441.3999023438, 605.79998779297, 10, 0, 0, 90);
CreateObject(1423, 2443.3000488281, 603.5, 9.8999996185303, 0, 0, 82);
CreateObject(1423, 2444.3000488281, 605.29998779297, 9.8999996185303, 0, 0, 44);
CreateObject(1423, 2443, 605.70001220703, 10, 0, 0, 113.99996948242);
CreateObject(1423, 2446.3000488281, 602.20001220703, 9.6999998092651, 0, 0, 0);
CreateObject(1423, 2449.1999511719, 603.20001220703, 9.6999998092651, 0, 0, 90);
CreateObject(1423, 2449.1999511719, 605.29998779297, 9.8000001907349, 0, 0, 90);
CreateObject(1423, 2450.1999511719, 605.70001220703, 9.8000001907349, 0, 0, 326);
CreateObject(1423, 2450.19921875, 604.599609375, 9.6999998092651, 0, 0, 17.99560546875);
CreateObject(1423, 2450.2998046875, 602.3994140625, 9.6000003814697, 0, 0, 17.99560546875);
CreateObject(1423, 2450.2998046875, 603.3994140625, 9.6000003814697, 0, 0, 325.99182128906);
CreateObject(1423, 2452.8999023438, 602.90002441406, 9.5, 0, 0, 90);
CreateObject(1423, 2452.8999023438, 605.20001220703, 9.6999998092651, 0, 0, 90);
CreateObject(1423, 2453.8999023438, 606.09997558594, 9.6999998092651, 0, 0, 0);
CreateObject(1423, 2455, 605.09997558594, 9.6000003814697, 0, 0, 90);
CreateObject(1423, 2455, 603, 9.5, 0, 0, 90);
CreateObject(1423, 2454, 601.79998779297, 9.3999996185303, 0, 0, 0);
CreateObject(1423, 2462.1999511719, 601.59997558594, 9.6999998092651, 0, 0, 7.998046875);
CreateObject(1423, 2463.5, 602.09997558594, 9.8000001907349, 0, 0, 35.9912109375);
CreateObject(1423, 2463.3999023438, 603.20001220703, 9.8000001907349, 0, 0, 325.99182128906);
CreateObject(1423, 2462, 604.20001220703, 9.8000001907349, 0, 0, 325.99182128906);
CreateObject(1423, 2462, 605.29998779297, 9.8000001907349, 0, 0, 27.9931640625);
CreateObject(1423, 2463.1000976563, 605.70001220703, 10, 0, 0, 17.99560546875);
CreateObject(1423, 2457.8000488281, 601.70001220703, 9.3999996185303, 0, 0, 7.998046875);
CreateObject(1423, 2459.1000976563, 602.09997558594, 9.5, 0, 0, 35.9912109375);
CreateObject(1423, 2459.1000976563, 603.20001220703, 9.6000003814697, 0, 0, 325.99182128906);
CreateObject(1423, 2457.6999511719, 604.09997558594, 9.5, 0, 0, 325.99182128906);
CreateObject(1423, 2457.8000488281, 605.09997558594, 9.6000003814697, 0, 0, 27.9931640625);
CreateObject(1423, 2459.1000976563, 605.70001220703, 9.6999998092651, 0, 0, 17.99560546875);
CreateObject(14787, 2329.3000488281, 555.5, 6.9000000953674, 0, 0, 90);
CreateObject(14791, 2321.5, 556.79998779297, 8.8000001907349, 0, 0, 0);
CreateObject(2627, 2343.5, 547.40002441406, 6.8000001907349, 0, 0, 0);
CreateObject(2628, 2339.8000488281, 547.5, 6.8000001907349, 0, 0, 180);
CreateObject(2629, 2347.1999511719, 547.09997558594, 6.8000001907349, 0, 0, 179.99993896484);
CreateObject(2630, 2335.3000488281, 547.59997558594, 6.8000001907349, 0, 0, 179.99993896484);
CreateObject(2631, 2351.3000488281, 547.20001220703, 6.8000001907349, 0, 0, 0);
CreateObject(2632, 2351.3000488281, 550.09997558594, 6.8000001907349, 0, 0, 0);
CreateObject(2915, 2352.8000488281, 549.90002441406, 7, 0, 0, 270);
CreateObject(2913, 2347.6000976563, 546.59997558594, 7.8000001907349, 0, 91.999969482422, 182.0001373291);
CreateObject(2916, 2352.8000488281, 547.79998779297, 7, 0, 0, 270);
CreateObject(2916, 2352.8000488281, 546.79998779297, 7, 0, 0, 270);
CreateObject(2779, 2258, 598.29998779297, 6.8000001907349, 0, 0, 0);
CreateObject(2681, 2258.8000488281, 598.29998779297, 6.8000001907349, 0, 0, 0);
CreateObject(2778, 2259.6000976563, 598.29998779297, 6.8000001907349, 0, 0, 0);
CreateObject(2985, 2300, 522.59997558594, 0.80000001192093, 0, 0, 270);
CreateObject(2985, 2288, 522.5, 0.80000001192093, 0, 0, 269.99450683594);
CreateObject(2985, 2348.5, 522.5, 0.80000001192093, 0, 0, 269.99450683594);
CreateObject(2985, 2371.1999511719, 522.59997558594, 0.80000001192093, 0, 0, 269.99450683594);
CreateObject(3115, 2276.8000488281, 555.90002441406, 7.6999998092651, 0, 0, 0);
CreateObject(2977, 2356.3000488281, 599.40002441406, 9.8000001907349, 0, 0, 0);
CreateObject(2977, 2357.3999023438, 599.40002441406, 9.8000001907349, 0, 0, 0);
CreateObject(2977, 2358.5, 599.40002441406, 9.8000001907349, 0, 0, 0);
CreateObject(2977, 2359.6000976563, 599.40002441406, 9.8000001907349, 0, 0, 0);
CreateObject(2977, 2360.6999511719, 599.40002441406, 9.8000001907349, 0, 0, 0);
CreateObject(2921, 2294.8999023438, 607, 16, 0, 0, 0);
CreateObject(2886, 2294.1999511719, 606.59997558594, 12.699999809265, 0, 0, 176);
CreateObject(3279, 2229.5, 573.09997558594, 9.8000001907349, 0, 0, 0);
CreateObject(2985, 2229.3999023438, 572.90002441406, 25.89999961853, 0, 0, 272);
CreateObject(3795, 2306.8000488281, 597.70001220703, 7.0999999046326, 0, 0, 0);
CreateObject(3795, 2303.6000976563, 597.70001220703, 7.0999999046326, 0, 0, 0);
CreateObject(3794, 2306.6000976563, 596.5, 7.4000000953674, 0, 0, 0);
CreateObject(3794, 2303.5, 596.5, 7.4000000953674, 0, 0, 0);
CreateObject(3788, 2309.8000488281, 596.5, 7.3000001907349, 0, 0, 0);
CreateObject(3789, 2309.8999023438, 597.70001220703, 7.0999999046326, 0, 0, 0);
CreateObject(16644, 2293.3000488281, 596.09997558594, 6.9000000953674, 0, 22, 270);
CreateObject(16644, 2290.8000488281, 596.09997558594, 6.9000000953674, 0, 21.99462890625, 270);
CreateObject(16644, 2288.3000488281, 596.09997558594, 6.9000000953674, 0, 21.99462890625, 270);
CreateObject(16644, 2285.8000488281, 596.09997558594, 6.9000000953674, 0, 21.99462890625, 270);
CreateObject(16644, 2283.1999511719, 596.09997558594, 6.9000000953674, 0, 21.99462890625, 270);
CreateObject(16644, 2280.6999511719, 596.09997558594, 6.9000000953674, 0, 21.99462890625, 270);
CreateObject(16644, 2279, 596.09997558594, 6.9000000953674, 0, 21.99462890625, 270);
CreateObject(16644, 2295.8999023438, 596.09997558594, 6.9000000953674, 0, 21.99462890625, 270);
CreateObject(16644, 2296.6999511719, 596.09997558594, 6.9000000953674, 0, 21.99462890625, 270);
CreateObject(3934, 2276.5, 556.20001220703, 8, 0, 0, 269.99996948242);
CreateObject(4199, 3199.3999023438, -648.70001220703, 0, 0, 0, 358);
CreateObject(4199, 3187.8999023438, -648.29998779297, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3176.3999023438, -647.90002441406, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3164.8999023438, -647.5, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3153.5, -647.09997558594, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3142.099609375, -646.69921875, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3210.8999023438, -649.09997558594, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3222.3999023438, -649.5, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3233.8999023438, -649.90002441406, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3245.3994140625, -650.2998046875, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3256.8999023438, -650.70001220703, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3268.3999023438, -651.09997558594, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3280.1000976563, -651.5, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3291.3999023438, -651.90002441406, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3302.8999023438, -652.29998779297, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3314.3999023438, -652.79998779297, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3313.3000488281, -684.29998779297, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3312.1999511719, -715.79998779297, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3311.099609375, -747.099609375, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3310, -778.59997558594, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3309.1999511719, -801, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3301.6999511719, -683.90002441406, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3290.5, -683.40002441406, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3300.6999511719, -715.09997558594, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3289.3000488281, -714.40002441406, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3299.6999511719, -746.70001220703, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3298.6000976563, -778, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3288.3000488281, -746, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3278.8999023438, -682.79998779297, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3277.8000488281, -714, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3267.3999023438, -682.29998779297, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3297.3999023438, -809.59997558594, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3287.19921875, -777.5, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3276.8000488281, -745.59997558594, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3266.3000488281, -713.59997558594, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3255.8000488281, -682.29998779297, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3244.3000488281, -681.79998779297, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3254.8000488281, -713.20001220703, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3265.1999511719, -745.20001220703, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3275.8994140625, -777.099609375, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3286.099609375, -809.099609375, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3243.1999511719, -712.79998779297, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3253.6999511719, -744.79998779297, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3264.3000488281, -776.70001220703, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3274.6999511719, -808.70001220703, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3263.1999511719, -808.20001220703, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3252.8000488281, -776.20001220703, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3242.1999511719, -744.40002441406, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3241.3000488281, -775.79998779297, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3251.69921875, -807.7998046875, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3232.8000488281, -680.79998779297, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3221.3000488281, -680.5, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3231.6999511719, -712.29998779297, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3230.6000976563, -743.90002441406, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3220.1999511719, -711.90002441406, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3209.8000488281, -680.70001220703, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3198.3999023438, -680.29998779297, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3208.6999511719, -711.59997558594, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3219.1000976563, -743.40002441406, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3229.8000488281, -775.5, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3240.1999511719, -807.40002441406, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3228.8000488281, -807, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3218.3000488281, -775, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3207.6000976563, -743.20001220703, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3197.3000488281, -711.59997558594, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3186.8999023438, -680, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3175.3994140625, -679.5, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3185.7998046875, -711.19921875, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3196.1999511719, -742.79998779297, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3206.7998046875, -774.599609375, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3217.3999023438, -806.59997558594, 0, 0, 0, 357.99499511719);
CreateObject(4199, 3163.8999023438, -679, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3174.3999023438, -710.79998779297, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3184.6000976563, -742.40002441406, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3195.1999511719, -774.20001220703, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3205.8000488281, -805.90002441406, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3194.3000488281, -805.70001220703, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3183.6000976563, -773.79998779297, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3173.1999511719, -742.40002441406, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3162.8000488281, -710.59997558594, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3152.3999023438, -678.59997558594, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3141, -678.09997558594, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3151.3000488281, -710.20001220703, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3161.6000976563, -741.90002441406, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3172.1999511719, -773.29998779297, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3182.6999511719, -805.29998779297, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3171.1000976563, -804.79998779297, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3160.6000976563, -773.29998779297, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3150.1000976563, -741.79998779297, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3139.8000488281, -709.70001220703, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3138.6999511719, -741.20001220703, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3149, -772.90002441406, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3159.6000976563, -804.5, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3137.5, -772.40002441406, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3148, -804, 0, 0, 0, 357.98950195313);
CreateObject(4199, 3136.6000976563, -803.59997558594, 0, 0, 0, 357.98950195313);
CreateObject(10828, 3154.5, -632.20001220703, 14.39999961853, 0, 0, 358);
CreateObject(10828, 3188.8999023438, -633.40002441406, 14.39999961853, 0, 0, 357.99499511719);
CreateObject(10828, 3224, -634.59997558594, 14.39999961853, 0, 0, 357.99499511719);
CreateObject(10828, 3259, -635.79998779297, 14.39999961853, 0, 0, 357.99499511719);
CreateObject(10828, 3282.1999511719, -636.59997558594, 14.39999961853, 0, 0, 357.99499511719);
CreateObject(10828, 3302.8000488281, -637.40002441406, 14.39999961853, 0, 0, 357.99499511719);
CreateObject(16109, 3361.19921875, -801.5, 0, 0, 0, 283.99658203125);
CreateObject(3095, 3280.6999511719, -829, 1.1000000238419, 6, 0, 0);
CreateObject(3095, 3287.1000976563, -829.20001220703, 1, 6, 0, 359.99499511719);
CreateObject(620, 3475.1000976563, -809.70001220703, 24.5, 0, 0, 0);
CreateObject(620, 3475.3999023438, -810.59997558594, 24.5, 0, 0, 0);
CreateObject(620, 3475.6999511719, -811.90002441406, 24.5, 0, 0, 0);
CreateObject(620, 3476, -813.20001220703, 24.5, 0, 0, 0);
CreateObject(620, 3476.1999511719, -813.79998779297, 24.5, 0, 0, 60);
CreateObject(620, 3476.5, -815.29998779297, 24.5, 0, 0, 59.996337890625);
CreateObject(620, 3477.1999511719, -817.90002441406, 24.5, 0, 0, 59.996337890625);
CreateObject(620, 3476.8000488281, -816.70001220703, 24.5, 0, 0, 59.996337890625);
CreateObject(620, 3477.3999023438, -819.29998779297, 24.5, 0, 0, 59.996337890625);
CreateObject(620, 3477.6999511719, -820.5, 24.5, 0, 0, 59.996337890625);
CreateObject(620, 3478.1000976563, -821.59997558594, 24.5, 0, 0, 59.996337890625);
CreateObject(620, 3382.8999023438, -853, 21.60000038147, 0, 0, 0);
CreateObject(620, 3381.3000488281, -853, 21.5, 0, 0, 0);
CreateObject(620, 3379.5, -853.20001220703, 21.60000038147, 0, 0, 0);
CreateObject(620, 3377.8000488281, -853, 21.60000038147, 0, 0, 0);
CreateObject(620, 3374.3999023438, -852.79998779297, 21.60000038147, 0, 0, 0);
CreateObject(620, 3376.1000976563, -853, 21.60000038147, 0, 0, 0);
CreateObject(620, 3373, -852.29998779297, 21.60000038147, 0, 0, 0);
CreateObject(620, 3371.5, -851.90002441406, 21.60000038147, 0, 0, 0);
CreateObject(620, 3370.1000976563, -851.20001220703, 21.60000038147, 0, 0, 0);
CreateObject(620, 3368.8000488281, -850.5, 21.60000038147, 0, 0, 0);
CreateObject(620, 3367.6000976563, -849.59997558594, 21.60000038147, 0, 0, 0);
CreateObject(620, 3366.6000976563, -848.70001220703, 21.60000038147, 0, 0, 0);
CreateObject(620, 3365.6000976563, -847.70001220703, 21.60000038147, 0, 0, 0);
CreateObject(620, 3364.6000976563, -846.70001220703, 21.60000038147, 0, 0, 0);
