CreateObject(3934, 165.25, 1748.75, 16.79, 0.00, 0.00, 89.76);
CreateObject(3532, 79.07, 1694.65, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 79.95, 1695.38, 17.15, 0.00, 0.00, -0.30);
CreateObject(3532, 80.92, 1695.36, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 82.54, 1694.82, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 83.54, 1694.95, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 84.76, 1694.49, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 86.75, 1695.24, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 85.77, 1695.30, 17.15, 0.00, 0.00, 0.00);
CreateObject(3532, 88.70, 1709.39, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 89.75, 1709.35, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 91.90, 1709.54, 17.15, 0.00, 0.00, -0.30);
CreateObject(3532, 90.98, 1709.00, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 92.99, 1709.44, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 94.56, 1709.09, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 95.67, 1709.05, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 98.01, 1709.23, 17.15, 0.00, 0.00, 0.00);
CreateObject(3532, 99.03, 1709.12, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 96.96, 1708.69, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 88.47, 1705.00, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 89.52, 1704.92, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 91.67, 1705.07, 17.15, 0.00, 0.00, -0.30);
CreateObject(3532, 90.70, 1703.66, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 92.75, 1704.87, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 94.32, 1704.48, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 95.43, 1704.39, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 97.76, 1704.52, 17.15, 0.00, 0.00, 0.00);
CreateObject(3532, 98.79, 1704.37, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 96.71, 1703.89, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 78.91, 1700.86, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 79.84, 1701.62, 17.15, 0.00, 0.00, -0.30);
CreateObject(3532, 82.48, 1701.24, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 80.92, 1701.51, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 83.58, 1701.28, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 84.85, 1701.02, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 85.91, 1701.54, 17.15, 0.00, 0.00, 0.00);
CreateObject(3532, 86.80, 1701.39, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 89.05, 1695.92, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 88.00, 1695.98, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 90.27, 1695.33, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 91.20, 1695.90, 17.15, 0.00, 0.00, -0.30);
CreateObject(3532, 93.84, 1695.19, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 92.27, 1695.56, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 94.94, 1694.98, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 96.22, 1694.36, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 97.27, 1694.99, 17.15, 0.00, 0.00, 0.00);
CreateObject(3532, 98.29, 1694.76, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 88.24, 1700.52, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 89.28, 1700.41, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 90.51, 1699.92, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 91.44, 1700.53, 17.15, 0.00, 0.00, -0.30);
CreateObject(3532, 92.52, 1700.28, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 94.08, 1699.86, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 95.19, 1699.75, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 97.52, 1699.86, 17.15, 0.00, 0.00, 0.00);
CreateObject(3532, 96.47, 1699.17, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 98.54, 1699.68, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 89.05, 1695.92, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 88.00, 1695.98, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 90.27, 1695.33, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 91.20, 1695.90, 17.15, 0.00, 0.00, -0.30);
CreateObject(3532, 93.84, 1695.19, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 92.27, 1695.56, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 94.94, 1694.98, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 96.22, 1694.36, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 97.27, 1694.99, 17.15, 0.00, 0.00, 0.00);
CreateObject(3532, 98.29, 1694.76, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 88.24, 1700.52, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 89.28, 1700.41, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 90.51, 1699.92, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 91.44, 1700.53, 17.15, 0.00, 0.00, -0.30);
CreateObject(3532, 92.52, 1700.28, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 94.08, 1699.86, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 95.19, 1699.75, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 97.52, 1699.86, 17.15, 0.00, 0.00, 0.00);
CreateObject(3532, 96.47, 1699.17, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 98.54, 1699.68, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 88.39, 1685.77, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 89.70, 1685.29, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 90.68, 1685.91, 17.15, 0.00, 0.00, -0.30);
CreateObject(3532, 93.38, 1685.25, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 91.86, 1685.67, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 94.58, 1685.15, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 95.90, 1684.58, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 97.00, 1685.28, 17.15, 0.00, 0.00, 0.00);
CreateObject(3532, 98.07, 1685.11, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 88.06, 1690.92, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 89.18, 1690.84, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 90.49, 1690.37, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 91.51, 1691.00, 17.15, 0.00, 0.00, -0.30);
CreateObject(3532, 92.68, 1690.78, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 94.34, 1690.39, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 95.54, 1690.30, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 97.96, 1690.43, 17.15, 0.00, 0.00, 0.00);
CreateObject(3532, 97.00, 1689.78, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 99.17, 1690.31, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 78.99, 1685.47, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 79.88, 1686.09, 17.15, 0.00, 0.00, -0.30);
CreateObject(3532, 82.49, 1685.43, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 80.88, 1685.86, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 83.51, 1685.34, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 84.74, 1684.77, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 85.77, 1685.47, 17.15, 0.00, 0.00, 0.00);
CreateObject(3532, 86.76, 1685.31, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 78.96, 1690.58, 17.14, 0.00, 0.00, -0.06);
CreateObject(3532, 79.91, 1691.22, 17.15, 0.00, 0.00, -0.30);
CreateObject(3532, 81.00, 1691.00, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 82.59, 1690.61, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 83.71, 1690.53, 17.13, 0.00, 0.00, 0.00);
CreateObject(3532, 86.05, 1690.67, 17.15, 0.00, 0.00, 0.00);
CreateObject(3532, 85.01, 1690.02, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 87.10, 1690.56, 17.14, 0.00, 0.00, 0.00);
CreateObject(3532, 86.08, 1709.70, 17.15, 0.00, 0.00, 309.14);
CreateObject(3532, 82.33, 1707.10, 17.15, 0.00, 0.00, 309.64);
CreateObject(3532, 86.68, 1704.41, 17.14, 0.00, 0.00, -45.96);
CreateObject(3532, 85.54, 1705.82, 17.23, 0.00, 0.00, -49.08);
CreateObject(3532, 82.76, 1705.97, 17.55, 0.00, 0.00, 316.16);
CreateObject(3532, 85.86, 1707.93, 17.17, 0.00, 0.00, -47.76);
CreateObject(3533, 147.36, 1664.88, 20.62, 0.00, 0.00, 0.00);
CreateObject(1451, 47.62, 1753.41, 17.43, 0.00, 0.00, 96.54);
CreateObject(1451, 47.87, 1750.01, 17.43, 0.00, 0.00, 96.54);
CreateObject(1451, 47.64, 1751.72, 17.43, 0.00, 0.00, 96.54);
CreateObject(1451, 47.51, 1754.95, 17.43, 0.00, 0.00, 96.54);
CreateObject(1451, 47.56, 1756.58, 17.43, 0.00, 0.00, 96.54);
CreateObject(1557, 119.57, 1733.79, 16.57, 0.00, 0.00, 0.00);
CreateObject(1641, 69.69, 1701.91, 18.07, 0.00, 0.00, -0.06);
CreateObject(946, 176.23, 1686.62, 18.91, 0.00, 0.00, 93.06);
CreateObject(3526, 156.52, 1667.17, 21.67, 0.00, -96.00, 270.84);
CreateObject(3526, 148.21, 1667.05, 21.67, 0.00, -96.00, 270.84);
CreateObject(1319, 148.31, 1722.19, 17.23, 0.00, 0.00, 0.00);
CreateObject(1319, 144.65, 1722.29, 17.23, 0.00, 0.00, 0.00);
CreateObject(1319, 140.85, 1722.31, 17.23, 0.00, 0.00, 0.00);
CreateObject(1319, 137.25, 1722.20, 17.23, 0.00, 0.00, 0.00);
CreateObject(1319, 133.49, 1722.21, 17.23, 0.00, 0.00, 0.00);
CreateObject(1319, 129.84, 1722.30, 17.23, 0.00, 0.00, 0.00);
CreateObject(1319, 126.10, 1722.21, 17.23, 0.00, 0.00, 0.00);
CreateObject(1319, 122.44, 1722.22, 17.23, 0.00, 0.00, 0.00);
CreateObject(1319, 118.63, 1722.18, 17.23, 0.00, 0.00, 0.00);
CreateObject(1319, 115.02, 1722.13, 17.23, 0.00, 0.00, 0.00);
CreateObject(1319, 111.24, 1722.23, 17.23, 0.00, 0.00, 0.00);
CreateObject(1319, 107.59, 1722.27, 17.23, 0.00, 0.00, 0.00);
CreateObject(1477, 52.74, 1748.27, 18.86, 0.00, 0.00, 358.59);
CreateObject(1477, 52.93, 1746.42, 18.15, 0.00, 0.00, 358.59);
CreateObject(1477, 52.90, 1744.72, 17.32, 0.00, 0.00, 358.59);
CreateObject(1477, 52.97, 1743.01, 16.61, 0.00, 0.00, 358.59);
CreateObject(1477, 52.88, 1741.90, 16.00, 0.00, 0.00, 358.59);
CreateObject(1622, 120.75, 1712.65, 21.38, 0.00, 0.00, 74.58);
CreateObject(1622, 155.84, 1665.47, 22.49, 0.00, 0.00, -69.72);
CreateObject(1622, 155.16, 1656.74, 20.57, 0.00, 0.00, 31.80);
CreateObject(1676, 78.37, 1755.56, 18.09, 0.00, 0.00, 89.94);
CreateObject(1676, 78.17, 1761.68, 18.09, 0.00, 0.00, 91.62);
CreateObject(1676, 77.92, 1769.08, 18.09, 0.00, 0.00, 91.62);
CreateObject(1676, 77.51, 1774.91, 18.09, 0.00, 0.00, 91.62);
CreateObject(1676, 87.70, 1755.55, 18.09, 0.00, 0.00, 89.94);
CreateObject(1676, 87.60, 1761.67, 18.09, 0.00, 0.00, 91.62);
CreateObject(1676, 87.44, 1769.07, 18.09, 0.00, 0.00, 91.62);
CreateObject(1676, 87.13, 1774.90, 18.09, 0.00, 0.00, 91.62);
CreateObject(1697, 108.75, 1749.16, 30.37, 25.00, 0.00, 0.00);
CreateObject(1694, 199.97, 1768.70, 225.11, 0.00, 0.00, 0.00);
CreateObject(2669, 59.05, 1753.84, 17.95, 0.00, 0.00, -179.28);
CreateObject(2679, 58.26, 1756.47, 17.87, 0.00, 0.00, -73.44);
CreateObject(2678, 59.74, 1756.55, 17.86, 0.00, 0.00, 45.54);
CreateObject(2755, 157.82, 1655.84, 15.68, 0.00, 0.00, -35.34);
CreateObject(2755, 146.41, 1655.82, 15.47, 0.00, 0.00, 35.52);
CreateObject(2755, 146.29, 1655.79, 18.81, 0.00, 0.00, 35.52);
CreateObject(2755, 157.82, 1655.84, 19.03, 0.00, 0.00, -35.34);
CreateObject(2755, 156.11, 1659.48, 17.57, 0.00, 0.00, 89.28);
CreateObject(2755, 156.13, 1662.53, 17.57, 0.00, 0.00, 89.28);
CreateObject(2755, 147.60, 1659.48, 17.80, 0.00, 0.00, 91.98);
CreateObject(2755, 147.42, 1662.47, 17.80, 0.00, 0.00, 91.98);
CreateObject(2976, 101.44, 1711.61, 17.33, 0.00, 0.00, 0.24);
CreateObject(2976, 101.74, 1722.44, 17.33, 0.00, 0.00, 0.00);
CreateObject(2976, 103.28, 1702.24, 17.33, 0.00, 0.00, 0.24);
CreateObject(2976, 103.25, 1696.16, 17.33, 0.00, 0.00, 0.24);
CreateObject(2976, 103.58, 1691.17, 17.33, 0.00, 0.00, 0.24);
CreateObject(2976, 104.76, 1685.89, 17.33, 0.00, 0.00, 0.24);
CreateObject(2976, 108.07, 1680.90, 17.33, 0.00, 0.00, 0.24);
CreateObject(2976, 113.35, 1676.96, 17.33, 0.00, 0.00, 0.24);
CreateObject(2976, 119.92, 1675.50, 17.33, 0.00, 0.00, 0.24);
CreateObject(2976, 125.84, 1675.53, 17.33, 0.00, 0.00, 0.24);
CreateObject(2976, 138.15, 1675.52, 17.33, 0.00, 0.00, 0.24);
CreateObject(3265, 156.94, 1655.47, 15.75, 0.00, 0.00, -46.08);
CreateObject(3524, -8.96, 2053.81, 19.43, 0.00, 0.00, 200.82);
CreateObject(3524, -15.73, 2053.67, 19.43, 0.00, 0.00, 195.54);
CreateObject(3115, 53.71, 1757.86, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 67.73, 1720.71, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 68.01, 1684.20, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 67.99, 1702.79, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 89.10, 1758.12, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 89.09, 1721.24, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 68.06, 1721.07, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 68.06, 1758.28, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 53.79, 1739.43, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 68.08, 1739.58, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 89.13, 1739.41, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 89.19, 1769.90, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 68.14, 1769.87, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 130.87, 1769.96, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 109.96, 1769.95, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 149.84, 1769.97, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 170.38, 1769.95, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 190.91, 1769.97, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 198.41, 1769.92, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 198.49, 1751.58, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 191.37, 1751.51, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 170.47, 1751.60, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 198.86, 1745.52, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 166.02, 1751.11, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 202.01, 1690.44, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 202.05, 1727.21, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 202.07, 1708.76, 16.43, 0.00, 0.00, 0.00);
CreateObject(3115, 202.01, 1681.45, 16.43, 0.00, 0.00, 0.00);
CreateObject(3624, 177.99, 1702.72, 21.15, 0.00, 0.00, 0.00);
CreateObject(987, 186.13, 1653.47, 16.20, 0.00, 0.00, 0.23);
CreateObject(987, 83.34, 1652.66, 16.16, 0.00, 0.00, 0.36);
CreateObject(987, 72.02, 1652.64, 16.16, 0.00, 0.00, 0.36);
CreateObject(987, 60.05, 1652.51, 16.20, 0.00, 0.00, 0.36);
CreateObject(987, 48.09, 1652.45, 16.20, 0.00, 0.00, 0.36);
CreateObject(987, 128.32, 1653.03, 16.16, 0.00, 0.00, 0.36);
CreateObject(987, 118.44, 1652.89, 16.16, 0.00, 0.00, 0.36);
CreateObject(987, 107.03, 1652.77, 16.20, 0.00, 0.00, 0.36);
CreateObject(987, 95.19, 1652.79, 16.20, 0.00, 0.00, 0.36);
CreateObject(987, 174.39, 1653.40, 16.16, 0.00, 0.00, 0.48);
CreateObject(987, 162.68, 1653.36, 16.20, 0.00, 0.00, 0.23);
CreateObject(987, 197.65, 1653.69, 16.16, 0.00, 0.00, 0.48);
CreateObject(987, 209.11, 1653.85, 16.16, 0.00, 0.00, 0.48);
CreateObject(987, 213.65, 1730.96, 16.37, -360.00, 0.00, 90.96);
CreateObject(987, 220.76, 1653.97, 15.22, -360.00, 0.00, 96.00);
CreateObject(987, 219.49, 1665.83, 15.22, -360.00, 0.00, 96.00);
CreateObject(987, 218.98, 1671.83, 24.46, -360.00, 0.00, 95.94);
CreateObject(987, 214.50, 1719.25, 19.76, -360.00, 0.00, 95.23);
CreateObject(987, 215.87, 1701.04, 15.22, -360.00, 0.00, 96.00);
CreateObject(987, 218.18, 1677.61, 15.22, -360.00, 0.00, 96.00);
CreateObject(987, 220.12, 1659.97, 19.81, -360.00, 0.00, 95.94);
CreateObject(987, 217.82, 1683.49, 24.46, -360.00, 0.00, 95.23);
CreateObject(987, 216.72, 1695.46, 24.50, -360.00, 0.00, 95.23);
CreateObject(987, 215.60, 1707.34, 19.76, -360.00, 0.00, 94.03);
CreateObject(987, 214.53, 1712.71, 15.22, -360.00, 0.00, 96.00);
CreateObject(987, 214.57, 1719.24, 15.22, -360.00, 0.00, 95.10);
CreateObject(987, 213.57, 1742.95, 16.37, -360.00, 0.00, 90.96);
CreateObject(987, 213.38, 1754.93, 16.37, -360.00, 0.00, 90.96);
CreateObject(987, 213.17, 1766.86, 16.36, -360.00, 0.00, 90.96);
CreateObject(987, 213.15, 1772.90, 16.36, -360.00, 0.00, 90.96);
CreateObject(987, 213.07, 1784.75, 16.36, -360.00, 0.00, 178.56);
CreateObject(987, 201.14, 1785.07, 16.36, -360.00, 0.00, 178.56);
CreateObject(987, 189.22, 1785.33, 16.36, -360.00, 0.00, 178.56);
CreateObject(987, 177.30, 1785.63, 16.36, -360.00, 0.00, 178.56);
CreateObject(987, 165.42, 1785.93, 16.36, -360.00, 0.00, 178.56);
CreateObject(987, 153.47, 1786.26, 16.36, -360.00, 0.00, 178.56);
CreateObject(987, 141.56, 1786.47, 16.36, -360.00, 0.00, 178.56);
CreateObject(987, 129.66, 1786.75, 16.36, -360.00, 0.00, 178.56);
CreateObject(987, 117.74, 1787.06, 16.36, -360.00, 0.00, 178.56);
CreateObject(987, 105.81, 1787.41, 16.36, -360.00, 0.00, 178.56);
CreateObject(987, 93.95, 1787.69, 16.36, -360.00, 0.00, 178.56);
CreateObject(987, 82.12, 1787.90, 16.36, -360.00, 0.00, 178.56);
CreateObject(987, 70.22, 1788.20, 16.36, -360.00, 0.00, 178.56);
CreateObject(987, 58.30, 1788.46, 16.36, -360.00, 0.00, 178.56);
CreateObject(987, 52.30, 1788.63, 16.36, -360.00, 0.00, 178.68);
CreateObject(987, 40.37, 1788.99, 16.36, -360.00, 0.00, 268.92);
CreateObject(987, 40.13, 1777.06, 16.36, -360.00, 0.00, 268.92);
CreateObject(987, 39.91, 1765.16, 16.36, -360.00, 0.00, 268.92);
CreateObject(987, 39.74, 1753.27, 16.36, -360.00, 0.00, 268.92);
CreateObject(987, 39.47, 1741.39, 16.36, -360.00, 0.00, 268.92);
CreateObject(987, 39.24, 1729.45, 16.36, -360.00, 0.00, 268.92);
CreateObject(987, 39.02, 1717.55, 16.36, -360.00, 0.00, 268.92);
CreateObject(987, 38.81, 1705.66, 16.36, -360.00, 0.00, 268.92);
CreateObject(987, 38.58, 1693.79, 16.36, -360.00, 0.00, 268.92);
CreateObject(987, 38.30, 1681.74, 16.36, -360.00, 0.00, 268.92);
CreateObject(987, 38.07, 1669.78, 16.36, -360.00, 0.00, 268.92);
CreateObject(987, 37.91, 1657.99, 16.36, -360.00, 0.00, 330.24);
CreateObject(987, 218.90, 1671.84, 19.86, -360.00, 0.00, 95.94);
CreateObject(987, 217.75, 1683.50, 19.81, -360.00, 0.00, 95.23);
CreateObject(987, 216.65, 1695.47, 19.81, -360.00, 0.00, 95.23);
CreateObject(986, 143.76, 1654.73, 16.91, 0.00, 0.00, 25.20);
CreateObject(986, 159.18, 1655.28, 16.88, 0.00, 0.00, -28.80);
CreateObject(11490, 14.13, 1541.98, 11.66, 0.00, 0.00, 165.66);
CreateObject(11491, 16.74, 1552.80, 13.18, 0.00, 0.00, 525.97);
CreateObject(987, -20.66, 1523.60, 11.71, 0.00, 0.00, 350.44);
CreateObject(987, -9.72, 1522.03, 11.71, 0.00, 0.00, 352.00);
CreateObject(987, 14.27, 1518.88, 11.71, 0.00, 0.00, 353.34);
CreateObject(987, 25.81, 1517.48, 11.71, 0.00, 0.00, 353.57);
CreateObject(987, -12.94, 1569.67, 11.71, 0.00, 0.00, 257.18);
CreateObject(987, -15.67, 1558.17, 11.71, 0.00, 0.00, 257.77);
CreateObject(987, -18.38, 1546.79, 11.71, 0.00, 0.00, 258.05);
CreateObject(987, -21.11, 1535.42, 11.71, 0.00, 0.00, 272.25);
CreateObject(987, -1.16, 1567.90, 11.71, 0.00, 0.00, -187.92);
CreateObject(987, 10.61, 1566.61, 11.71, 0.00, 0.00, -186.06);
CreateObject(987, 22.47, 1565.45, 11.71, 0.00, 0.00, -185.16);
CreateObject(987, 34.35, 1564.35, 11.71, 0.00, 0.00, -185.16);
CreateObject(987, 46.29, 1563.24, 11.71, 0.00, 0.00, -185.16);
CreateObject(987, 44.20, 1551.53, 11.71, 0.00, 0.00, -279.84);
CreateObject(987, 42.01, 1539.66, 11.71, 0.00, 0.00, -279.84);
CreateObject(987, 39.82, 1527.91, 11.71, 0.00, 0.00, -280.14);
CreateObject(987, 37.62, 1516.15, 11.71, 0.00, 0.00, -279.84);
CreateObject(16409, -13.92, 1529.52, 11.74, 0.00, 0.00, 172.92);
CreateObject(3948, -24.92, 1554.01, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, -29.95, 1546.52, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, -31.86, 1536.64, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, -32.21, 1528.21, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, -34.38, 1517.15, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, -21.02, 1513.01, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, 23.68, 1512.72, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, 34.29, 1510.64, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, 47.65, 1518.20, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, 51.14, 1530.54, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, 52.55, 1540.72, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, 53.65, 1551.18, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, 53.41, 1560.02, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, 48.30, 1569.38, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, 34.13, 1571.11, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, 22.37, 1572.05, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, 10.91, 1572.92, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, 0.16, 1573.46, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, -11.68, 1571.92, 19.99, 0.00, 0.00, 0.00);
CreateObject(3948, -22.84, 1563.51, 19.99, 0.00, 0.00, 0.00);
CreateObject(3115, 166.01, 1745.53, 16.43, 0.00, 0.00, 0.00);
CreateObject(17558, 581.28, 1675.66, 8.55, 0.00, 0.00, -56.10);
CreateObject(17559, 581.56, 1675.37, 12.47, 0.00, 0.00, 303.72);
CreateObject(11490, 582.28, 1683.71, 13.86, 0.00, 0.00, 32.76);
CreateObject(11491, 588.39, 1674.53, 15.40, 0.00, 0.00, 33.66);
CreateObject(11665, 586.75, 1682.13, 16.07, 0.00, 0.00, 31.32);
CreateObject(11631, 577.59, 1684.95, 16.68, 0.00, 0.00, 32.94);
CreateObject(11664, 583.21, 1687.53, 15.91, 0.00, 0.00, 30.30);
CreateObject(8650, 564.21, 1670.47, -6.15, -89.00, 4.00, -142.02);
CreateObject(8650, 565.45, 1668.64, -6.15, -89.00, 4.00, -142.02);
CreateObject(987, 571.21, 1695.39, 8.53, 0.00, 0.00, -147.42);
CreateObject(987, 561.26, 1689.35, 9.17, 0.00, 0.00, -148.80);
CreateObject(987, 581.32, 1701.74, 8.19, 0.00, 0.00, -147.42);
CreateObject(987, 591.43, 1708.11, 7.44, 0.00, 0.00, -147.42);
CreateObject(987, 551.30, 1683.19, 9.13, 0.00, 0.00, -149.88);
CreateObject(987, 600.03, 1700.05, 5.82, 0.00, 0.00, 137.22);
CreateObject(987, 607.46, 1690.46, 5.98, 0.00, 0.00, 127.26);
CreateObject(987, 614.12, 1680.69, 5.98, 0.00, 0.00, 124.56);
CreateObject(987, 620.73, 1670.68, 5.99, 0.00, 0.00, 123.30);
CreateObject(987, 627.54, 1660.96, 5.99, 0.00, 0.00, 124.92);
CreateObject(987, 621.11, 1651.38, 5.97, 0.00, 0.00, 55.86);
CreateObject(987, 586.60, 1632.31, 5.97, 0.00, 0.00, 33.66);
CreateObject(987, 578.33, 1626.86, 5.97, 0.00, 0.00, 33.00);
CreateObject(987, 568.59, 1633.79, 5.97, 0.00, 0.00, -35.58);
CreateObject(987, 561.97, 1643.73, 5.98, 0.00, 0.00, -56.40);
CreateObject(987, 555.18, 1653.59, 5.98, 0.00, 0.00, -55.68);
CreateObject(987, 540.67, 1677.05, 5.98, 0.00, 0.00, -58.98);
CreateObject(987, 540.67, 1677.05, 9.46, 0.00, 0.00, -58.98);
