CreateObject(14795, 219.80000305176, -2430.1000976563, 14.60000038147, 0, 0, 358);
CreateObject(3850, 1558.20, -1749.20, 13.10, 0.49, 4.75, 178.95);
CreateObject(3850, 1558.30, -1752.60, 13.10, 0.49, 4.75, 178.95);
CreateObject(3850, 1558.20, -1755.90, 13.10, 0.49, 4.75, 178.95);
CreateObject(3850, 1558.20, -1759.30, 13.10, 0.49, 4.75, 178.95);
CreateObject(3850, 1558.30, -1762.60, 13.10, 0.49, 4.75, 178.95);
CreateObject(3850, 1558.30, -1766.10, 13.10, 0.49, 4.75, 178.95);
CreateObject(3850, 1558.40, -1767.20, 13.10, 0.49, 4.75, 178.95);
CreateObject(3850, 1556.60, -1769.10, 13.10, 0.49, 4.75, 92.95);
CreateObject(3850, 1553.30, -1769.10, 13.10, 0.49, 4.75, 92.95);
CreateObject(3850, 1550.70, -1769.10, 13.10, 0.49, 4.75, 92.95);
CreateObject(3850, 1548.80, -1767.30, 13.10, 0.49, 4.75, 359.95);
CreateObject(3850, 1548.90, -1764.00, 13.10, 0.49, 4.75, 0.20);
CreateObject(3850, 1549.00, -1760.50, 13.10, 0.49, 4.75, 0.19);
CreateObject(3850, 1549.00, -1757.10, 13.10, 0.49, 4.75, 0.19);
CreateObject(3850, 1549.00, -1754.30, 13.10, 0.49, 4.75, 0.19);
CreateObject(3850, 1548.00, -1752.60, 13.10, 0.49, 4.75, 271.19);
CreateObject(3850, 1544.70, -1752.60, 13.10, 0.49, 4.75, 271.19);
CreateObject(3850, 1541.30, -1752.60, 13.10, 0.49, 4.75, 271.19);
CreateObject(3850, 1537.90, -1752.60, 13.10, 0.49, 4.75, 271.19);
CreateObject(3850, 1534.60, -1752.60, 13.10, 0.49, 4.75, 271.19);
CreateObject(3850, 1531.20, -1752.60, 13.10, 0.49, 4.75, 271.19);
CreateObject(3850, 1527.90, -1752.60, 13.10, 0.49, 4.75, 271.19);
CreateObject(3850, 1524.60, -1752.50, 13.00, 0.50, 358.25, 270.50);
CreateObject(3850, 1521.60, -1752.50, 13.00, 0.49, 358.24, 270.49);
CreateObject(3850, 1518.20, -1752.50, 13.00, 0.49, 358.24, 270.49);
CreateObject(3850, 1514.90, -1752.50, 13.00, 0.49, 358.24, 270.49);
CreateObject(3850, 1512.60, -1752.50, 13.00, 0.49, 358.24, 270.49);
CreateObject(3850, 1510.80, -1750.70, 13.00, 0.49, 358.24, 179.75);
CreateObject(3850, 1510.80, -1747.40, 13.00, 0.49, 358.24, 179.74);
CreateObject(3850, 1510.80, -1745.90, 13.00, 0.49, 358.24, 179.74);
CreateObject(3850, 1516.70, -1744.10, 13.00, 0.49, 359.49, 90.48);
CreateObject(3850, 1513.30, -1744.10, 13.00, 0.49, 359.48, 90.48);
CreateObject(3850, 1512.50, -1744.30, 13.00, 0.49, 359.48, 90.48);
CreateObject(3850, 1449.20, -1744.10, 13.10, 0.00, 0.00, 270.00);
CreateObject(3850, 1445.70, -1744.10, 13.10, 0.00, 0.00, 269.99);
CreateObject(3850, 1442.20, -1744.10, 13.10, 0.00, 0.00, 269.99);
CreateObject(3850, 1438.70, -1744.10, 13.10, 0.00, 0.00, 269.99);
CreateObject(3850, 1435.20, -1744.10, 13.10, 0.00, 0.00, 269.99);
CreateObject(3850, 1431.80, -1744.10, 13.10, 0.00, 0.00, 269.99);
CreateObject(3850, 1428.30, -1744.10, 13.10, 0.00, 0.00, 269.99);
CreateObject(3850, 1424.80, -1744.10, 13.10, 0.00, 0.00, 269.99);
CreateObject(3850, 1421.30, -1744.10, 13.10, 0.00, 0.00, 269.99);
CreateObject(3850, 1417.80, -1744.10, 13.10, 0.00, 0.00, 269.99);
CreateObject(3850, 1414.30, -1744.10, 13.10, 0.00, 0.00, 269.99);
CreateObject(3850, 1410.80, -1744.10, 13.10, 0.00, 0.00, 269.99);
CreateObject(3850, 1407.30, -1744.10, 13.10, 0.00, 0.00, 269.99);
CreateObject(3850, 1403.80, -1744.10, 13.10, 0.00, 0.00, 269.99);
CreateObject(3850, 1403.00, -1744.10, 13.10, 0.00, 0.00, 269.99);
CreateObject(3850, 1401.30, -1745.80, 13.10, 0.00, 0.00, 357.99);
CreateObject(3850, 1401.30, -1749.20, 13.10, 0.00, 0.00, 357.99);
CreateObject(3850, 1401.30, -1752.60, 13.10, 0.00, 0.00, 357.99);
CreateObject(3850, 1401.30, -1752.60, 13.10, 0.00, 0.00, 357.99);
CreateObject(3850, 1401.30, -1756.00, 13.10, 0.00, 0.00, 359.99);
CreateObject(3850, 1401.30, -1759.40, 13.10, 0.00, 0.00, 359.99);
CreateObject(3850, 1401.30, -1762.90, 13.10, 0.00, 0.00, 359.99);
CreateObject(3850, 1401.30, -1766.30, 13.10, 0.00, 0.00, 359.99);
CreateObject(3850, 1401.30, -1767.10, 13.10, 0.00, 0.00, 359.99);
CreateObject(3850, 1403.00, -1769.10, 13.10, 0.00, 0.00, 88.74);
CreateObject(3850, 1406.40, -1769.10, 13.10, 0.00, 0.00, 88.74);
CreateObject(3850, 1408.10, -1769.00, 13.10, 0.00, 0.00, 88.74);
CreateObject(3850, 1409.90, -1767.30, 13.10, 0.00, 0.00, 178.74);
CreateObject(3850, 1409.90, -1763.90, 13.10, 0.00, 0.00, 178.73);
CreateObject(3850, 1409.90, -1760.50, 13.10, 0.00, 0.00, 178.73);
CreateObject(3850, 1409.90, -1757.10, 13.10, 0.00, 0.00, 178.73);
CreateObject(3850, 1409.90, -1754.20, 13.10, 0.00, 0.00, 178.73);
CreateObject(3850, 1411.50, -1752.60, 13.10, 0.00, 0.00, 88.73);
CreateObject(3850, 1415.00, -1752.60, 13.10, 0.00, 0.00, 88.73);
CreateObject(3850, 1418.50, -1752.60, 13.10, 0.00, 0.00, 88.73);
CreateObject(3850, 1421.90, -1752.60, 13.10, 0.00, 0.00, 88.73);
CreateObject(3850, 1425.30, -1752.60, 13.10, 0.00, 0.00, 88.73);
CreateObject(3850, 1428.70, -1752.60, 13.10, 0.00, 0.00, 88.73);
CreateObject(3850, 1432.10, -1752.60, 13.10, 0.00, 0.00, 88.73);
CreateObject(3850, 1435.50, -1752.60, 13.10, 0.00, 0.00, 88.73);
CreateObject(3850, 1438.90, -1752.60, 13.10, 0.00, 0.00, 88.73);
CreateObject(3850, 1442.30, -1752.60, 13.10, 0.00, 0.00, 88.73);
CreateObject(3850, 1445.80, -1752.60, 13.10, 0.00, 0.00, 88.73);
CreateObject(3850, 1449.30, -1752.60, 13.10, 0.00, 0.00, 88.73);
CreateObject(3850, 1451.10, -1750.90, 13.10, 0.00, 0.00, 179.48);
CreateObject(3850, 1451.10, -1747.40, 13.10, 0.00, 0.00, 179.47);
CreateObject(3850, 1451.10, -1745.80, 13.10, 0.00, 0.00, 179.47);
CreateObject(4003, 1484.23, -1776.88, 22.42, 0.00, 0.00, 0.00);
