   // mycasa
    CreateObject(3607, 276, -1791.8994140625, 9.3000001907349, 0, 0, 358.99499511719);
    CreateObject(3475, -901.85546875, 378.4169921875, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -905.564453125, 383.1201171875, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -909.2734375, 387.8232421875, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -912.982421875, 392.5263671875, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -916.69140625, 397.2294921875, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -920.400390625, 401.9326171875, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -924.109375, 406.6357421875, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -924.20001220703, 411.60000610352, 2.7999999523163, 0, 0, 127.91931152344);
    CreateObject(3475, -919.70001220703, 415.10000610352, 2.7999999523163, 0, 0, 127.91381835938);
    CreateObject(3475, -915.20001220703, 418.60000610352, 2.7999999523163, 0, 0, 127.90832519531);
    CreateObject(3475, -910.70001220703, 422.10000610352, 2.7999999523163, 0, 0, 127.90283203125);
    CreateObject(3475, -906.20001220703, 425.60000610352, 2.7999999523163, 0, 0, 127.89733886719);
    CreateObject(3475, -901.70001220703, 429.10000610352, 2.7999999523163, 0, 0, 127.89184570313);
    CreateObject(3475, -897.19921875, 432.599609375, 2.7999999523163, 0, 0, 127.88635253906);
    CreateObject(3475, -892.69921875, 436.099609375, 2.7999999523163, 0, 0, 127.87536621094);
    CreateObject(3475, -888.19921875, 439.599609375, 2.7999999523163, 0, 0, 127.86437988281);
    CreateObject(3475, -883.69921875, 443.099609375, 2.7999999523163, 0, 0, 127.85339355469);
    CreateObject(3475, -879.19921875, 446.599609375, 2.7999999523163, 0, 0, 127.84240722656);
    CreateObject(3475, -874.69921875, 450.099609375, 2.7999999523163, 0, 0, 127.83142089844);
    CreateObject(3475, -870.19921875, 453.599609375, 2.7999999523163, 0, 0, 127.82046508789);
    CreateObject(3475, -865.69921875, 457.099609375, 2.7999999523163, 0, 0, 127.80947875977);
    CreateObject(3475, -861.19921875, 460.599609375, 2.7999999523163, 0, 0, 127.79849243164);
    CreateObject(3475, -856.69921875, 464.099609375, 2.7999999523163, 0, 0, 127.78750610352);
    CreateObject(3475, -852.19921875, 467.599609375, 2.7999999523163, 0, 0, 127.77651977539);
    CreateObject(3475, -847.69921875, 471.099609375, 2.7999999523163, 0, 0, 127.76553344727);
    CreateObject(3475, -843.19921875, 474.599609375, 2.7999999523163, 0, 0, 127.75454711914);
    CreateObject(3475, -838.69921875, 478.099609375, 2.7999999523163, 0, 0, 127.74353027344);
    CreateObject(3475, -834.70001220703, 481.20001220703, 2.7999999523163, 0, 0, 127.74353027344);
    CreateObject(3475, -830, 479.39999389648, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -826.40002441406, 474.70001220703, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -822.80004882813, 470, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -819.19921875, 465.2998046875, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -815.5, 460.70001220703, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -811.90002441406, 456, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -808.30004882813, 451.29998779297, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -804.70007324219, 446.59997558594, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -801.10009765625, 441.89996337891, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -797.5, 437.19921875, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -793.59997558594, 432.60000610352, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -790, 428, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -786.40002441406, 423.39999389648, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -782.80004882813, 418.79998779297, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -779.20007324219, 414.19998168945, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -775.599609375, 409.599609375, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -772, 404.9990234375, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -768.3994140625, 400.3994140625, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -764.798828125, 395.7998046875, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -761.1982421875, 391.2001953125, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -757.59765625, 386.6005859375, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -753.9970703125, 382.0009765625, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -750.396484375, 377.4013671875, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -746.7958984375, 372.8017578125, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -743.1953125, 368.2021484375, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -739.5947265625, 363.6025390625, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -735.994140625, 359.0029296875, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -732.3935546875, 354.4033203125, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -725.1923828125, 345.2041015625, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -743.1953125, 368.2021484375, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -739.5947265625, 363.6025390625, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -735.994140625, 359.0029296875, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -732.3935546875, 354.4033203125, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -728.90002441406, 349.70001220703, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -725.1923828125, 345.2041015625, 2.7999999523163, 0, 0, 37.743530273438);
    CreateObject(3475, -724.29998779297, 343.5, 2.5, 0, 0, 37.743530273438);
    CreateObject(3475, -725.40002441406, 339.39999389648, 2.7999999523163, 0, 0, 309.74353027344);
    CreateObject(3475, -730.09997558594, 335.60000610352, 2.9000000953674, 0, 0, 309.74304199219);
    CreateObject(3475, -734.79998779297, 331.89999389648, 3.0999999046326, 0, 0, 309.74304199219);
    CreateObject(3475, -739.5, 328.29998779297, 3.7000000476837, 0, 0, 309.74304199219);
    CreateObject(3475, -744, 324.39999389648, 4.0999999046326, 0, 0, 309.74304199219);
    CreateObject(3475, -748.59997558594, 320.70001220703, 3.9000000953674, 0, 0, 309.74304199219);
    CreateObject(3475, -753.5, 318.20001220703, 3.0999999046326, 0, 0, 295.74304199219);
    CreateObject(3607, -839.5, 458.10000610352, 6.5, 0, 0, 218);
    CreateObject(3605, -897.20001220703, 409.20001220703, 6.5, 0, 0, 218);
    CreateObject(3472, -883.79998779297, 426.29998779297, 0.40000000596046, 0, 0, 0);
    CreateObject(3472, -856.40002441406, 448.60000610352, 0.40000000596046, 0, 0, 0);
    CreateObject(7971, -832.90002441406, 314.29998779297, 5.1999998092651, 0, 0, 218);
    CreateObject(7520, -853.70001220703, 340.5, 0.40000000596046, 0, 0, 128);
    CreateObject(3932, -872.09997558594, 445.39999389648, 2.0999999046326, 0, 0, 306);
    CreateObject(3932, -867.40002441406, 449.10000610352, 2.0999999046326, 0, 0, 305.99475097656);
    CreateObject(3932, -862.40002441406, 452.29998779297, 2.0999999046326, 0, 0, 305.99072265625);
    CreateObject(3932, -876.90002441406, 442.29998779297, 2.0999999046326, 0, 0, 305.99670410156);
    CreateObject(3604, -885, 435.70001220703, 2.9000000953674, 0, 0, 38);
    CreateObject(3472, -755.2998046875, 323.5, 0.40000000596046, 0, 0, 0);
    CreateObject(3472, -775.40002441406, 307, 0.40000000596046, 0, 0, 0);
    CreateObject(3472, -830.79998779297, 295.29998779297, 0.40000000596046, 0, 0, 0);
    CreateObject(3472, -841.70001220703, 331.39999389648, 0.40000000596046, 0, 0, 0);
    CreateObject(641, -765.59997558594, 302.60000610352, -0.5, 0, 0, 0);
    CreateObject(641, -752.5, 313.10000610352, -0.5, 0, 0, 0);
    CreateObject(6965, -827.5, 387.60000610352, 5, 0, 0, 0);
    CreateObject(7073, -824.79998779297, 295.39999389648, 18.60000038147, 0, 0, 36);
    CreateObject(3877, -724.20001220703, 342.10000610352, 2, 0, 0, 0);
    CreateObject(3877, -779.79998779297, 411.20001220703, 2, 0, 0, 0);
    CreateObject(3877, -892.90002441406, 369.29998779297, 2, 0, 0, 0);
    CreateObject(7388, -827.40002441406, 320.20001220703, 7.0999999046326, 0, 0, 0);
    CreateObject(3528, -765.5, 302.19921875, 8.3999996185303, 0, 0, 302);
    CreateObject(3528, -752.5, 312.70001220703, 8.1999998092651, 0, 0, 302);
    CreateObject(3472, -716.90002441406, 267.89999389648, 1.6000000238419, 0, 0, 0);
    CreateObject(3472, -728.40002441406, 256.89999389648, 1.6000000238419, 0, 0, 0);
    CreateObject(3877, -753.90002441406, 286.10000610352, 3.2999999523163, 0, 0, 0);
    CreateObject(2985, -729.5, 256.29998779297, 1.6000000238419, 0, 0, 318);
    CreateObject(2985, -715.70001220703, 265, 1.6000000238419, 0, 0, 317.99926757813);
    CreateObject(3279, -733.70001220703, 345.29998779297, 0.40000000596046, 0, 0, 214);
    CreateObject(3279, -784.79998779297, 304.10000610352, 0.40000000596046, 0, 0, 40);
    CreateObject(14537, -773.70001220703, 386.5, 2.2999999523163, 0, 0, 38);
    CreateObject(3472, -778.5, 393.5, 0.40000000596046, 0, 0, 0);
    CreateObject(3472, -766.29998779297, 380.10000610352, 0.40000000596046, 0, 0, 0);
    CreateObject(9241, -757.29998779297, 358.39999389648, 2.4000000953674, 0, 0, 308);
	// casa do niltinho
    CreateObject(987, 1029.5, -665, 119.40000152588, 0, 0, 10);
    CreateObject(987, 1041.1999511719, -662.79998779297, 119.09999847412, 0, 0, 9.99755859375);
    CreateObject(987, 1053.1999511719, -660.79998779297, 119.09999847412, 0, 0, 28);
    CreateObject(987, 1063.1999511719, -655.20001220703, 119.09999847412, 0, 0, 71.998657226563);
    CreateObject(987, 1066.6999511719, -644.20001220703, 118.80000305176, 0, 0, 103.99340820313);
    CreateObject(987, 1063.6999511719, -634.09997558594, 118.69999694824, 0, 18, 95.991088867188);
    CreateObject(987, 1043, -626.70001220703, 116.90000152588, 0, 1, 14);
    CreateObject(987, 1031.4000244141, -629.20001220703, 117.90000152588, 2, 0.999755859375, 13.99658203125);
    CreateObject(987, 1027.3000488281, -630.79998779297, 118.19999694824, 1.99951171875, 0.9942626953125, 277.99658203125);
    CreateObject(987, 1027.3000488281, -630.70001220703, 118.80000305176, 0, 0, 20);
    CreateObject(987, 1028.8000488281, -642.79998779297, 119.09999847412, 1.99951171875, 0.98876953125, 273.99255371094);
    CreateObject(987, 1029.5, -653.29998779297, 119.09999847412, 1.99951171875, 0.9832763671875, 269.98803710938);
    CreateObject(3528, 1056, -655.20001220703, 143.80000305176, 0, 0, 88);
    CreateObject(3528, 1034.5999755859, -658.79998779297, 143.89999389648, 0, 0, 91.994995117188);
    CreateObject(7388, 1045.3000488281, -643.29998779297, 127.09999847412, 0, 0, 0);
    CreateObject(9833, 1056.4000244141, -641.29998779297, 130.19999694824, 0, 0, 10);
    CreateObject(9833, 1034.5999755859, -645.09997558594, 130, 0, 0, 0);
    CreateObject(3877, 1062.5999755859, -634.90002441406, 120.59999847412, 0, 0, 0);
    CreateObject(16778, 1062.3000488281, -648.79998779297, 119.09999847412, 0, 0, 0);
    CreateObject(3472, 1061.3000488281, -630.79998779297, 116.90000152588, 0, 0, 0);
    CreateObject(3472, 1026.4000244141, -633.90002441406, 118.59999847412, 0, 0, 0);
    CreateObject(2745, 1034, -634.5, 120.5, 0, 0, 100);
    CreateObject(2692, 1034, -645.20001220703, 119.90000152588, 0, 0, 188);
    CreateObject(1337, 1046.7314453125, -643.0185546875, 121.86302947998, 0, 0, 0);
    CreateObject(2696, 1055, -637.5, 119.80000305176, 0, 0, 0);
    CreateObject(2696, 1055, -641.59997558594, 122, 0, 0, 0);
    CreateObject(2696, 1055.6999511719, -641.40002441406, 120.40000152588, 0, 0, 0);
    CreateObject(2696, 1056.5, -641.29998779297, 119.80000305176, 0, 0, 0);
